Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 13 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 13 (instructions -> instructions instruction .)
    {               reduce using rule 13 (instructions -> instructions instruction .)
    ID              reduce using rule 13 (instructions -> instructions instruction .)
    INTEGER         reduce using rule 13 (instructions -> instructions instruction .)
    FLOAT           reduce using rule 13 (instructions -> instructions instruction .)
    STRING          reduce using rule 13 (instructions -> instructions instruction .)
    $end            reduce using rule 13 (instructions -> instructions instruction .)
    UNTIL           reduce using rule 13 (instructions -> instructions instruction .)


state 80

    (41) break_instr -> BREAK ; .

    (               reduce using rule 41 (break_instr -> BREAK ; .)
    PRINT           reduce using rule 41 (break_instr -> BREAK ; .)
    IF              reduce using rule 41 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 41 (break_instr -> BREAK ; .)
    REPEAT          reduce using rule 41 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 41 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 41 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 41 (break_instr -> BREAK ; .)
    {               reduce using rule 41 (break_instr -> BREAK ; .)
    ID              reduce using rule 41 (break_instr -> BREAK ; .)
    INTEGER         reduce using rule 41 (break_instr -> BREAK ; .)
    FLOAT           reduce using rule 41 (break_instr -> BREAK ; .)
    STRING          reduce using rule 41 (break_instr -> BREAK ; .)
    $end            reduce using rule 41 (break_instr -> BREAK ; .)
    UNTIL           reduce using rule 41 (break_instr -> BREAK ; .)
    }               reduce using rule 41 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 41 (break_instr -> BREAK ; .)


state 81

    (40) continue_instr -> CONTINUE ; .

    }               reduce using rule 40 (continue_instr -> CONTINUE ; .)
    (               reduce using rule 40 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 40 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 40 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 40 (continue_instr -> CONTINUE ; .)
    REPEAT          reduce using rule 40 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 40 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 40 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 40 (continue_instr -> CONTINUE ; .)
    {               reduce using rule 40 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 40 (continue_instr -> CONTINUE ; .)
    INTEGER         reduce using rule 40 (continue_instr -> CONTINUE ; .)
    FLOAT           reduce using rule 40 (continue_instr -> CONTINUE ; .)
    STRING          reduce using rule 40 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 40 (continue_instr -> CONTINUE ; .)
    UNTIL           reduce using rule 40 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 40 (continue_instr -> CONTINUE ; .)


state 82

    (72) expression -> ( error . )

    )               shift and go to state 135


state 83

    (71) expression -> ( expression . )
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    )               shift and go to state 136
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    %               shift and go to state 88
    |               shift and go to state 102
    &               shift and go to state 89
    ^               shift and go to state 103
    AND             shift and go to state 85
    OR              shift and go to state 96
    SHL             shift and go to state 91
    SHR             shift and go to state 86
    EQ              shift and go to state 97
